-- Merging decision tree log ---
manifest
ADDED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/gll/StudioProjects/OnePeasToDo/ModuleSample/src/main/AndroidManifest.xml:2:1-28:12
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gll/.gradle/caches/transforms-3/aa7c5f739f6b8897b1f8aaf306bc203b/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gll/.gradle/caches/transforms-3/fba018d1ca3ffd72ef4f7bd1aace3fe1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gll/.gradle/caches/transforms-3/fba018d1ca3ffd72ef4f7bd1aace3fe1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/gll/.gradle/caches/transforms-3/fba018d1ca3ffd72ef4f7bd1aace3fe1/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gll/.gradle/caches/transforms-3/4b902d6303c334bf72a86979e9f78070/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gll/.gradle/caches/transforms-3/4b902d6303c334bf72a86979e9f78070/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/gll/.gradle/caches/transforms-3/4b902d6303c334bf72a86979e9f78070/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:32:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:31:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:40:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:37:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:36:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:41:13-43:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:42:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:42:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:44:13-46:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:45:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] /Users/gll/.gradle/caches/transforms-3/d7adfd8b4def97cce5df18a3237675af/transformed/jetified-profileinstaller-1.2.0/AndroidManifest.xml:45:25-82
service#androidx.core.widget.RemoteViewsCompatService
ADDED from [androidx.core:core-remoteviews:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/107bfe1ddfe97ee62aca3107dea95492/transformed/jetified-core-remoteviews-1.0.0-alpha03/AndroidManifest.xml:26:9-29:63
	tools:ignore
		ADDED from [androidx.core:core-remoteviews:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/107bfe1ddfe97ee62aca3107dea95492/transformed/jetified-core-remoteviews-1.0.0-alpha03/AndroidManifest.xml:29:13-60
	android:permission
		ADDED from [androidx.core:core-remoteviews:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/107bfe1ddfe97ee62aca3107dea95492/transformed/jetified-core-remoteviews-1.0.0-alpha03/AndroidManifest.xml:28:13-69
	android:name
		ADDED from [androidx.core:core-remoteviews:1.0.0-alpha03] /Users/gll/.gradle/caches/transforms-3/107bfe1ddfe97ee62aca3107dea95492/transformed/jetified-core-remoteviews-1.0.0-alpha03/AndroidManifest.xml:27:13-73
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/gll/.gradle/caches/transforms-3/2692ee5c08e80fcb1acad55f17e54ee2/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/gll/.gradle/caches/transforms-3/2692ee5c08e80fcb1acad55f17e54ee2/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/gll/.gradle/caches/transforms-3/2692ee5c08e80fcb1acad55f17e54ee2/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#pub.gll.onepeas.module.sample.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/gll/.gradle/caches/transforms-3/2692ee5c08e80fcb1acad55f17e54ee2/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/gll/.gradle/caches/transforms-3/2692ee5c08e80fcb1acad55f17e54ee2/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/gll/.gradle/caches/transforms-3/2692ee5c08e80fcb1acad55f17e54ee2/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/gll/.gradle/caches/transforms-3/2692ee5c08e80fcb1acad55f17e54ee2/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/gll/.gradle/caches/transforms-3/2692ee5c08e80fcb1acad55f17e54ee2/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#pub.gll.onepeas.module.sample.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/gll/.gradle/caches/transforms-3/2692ee5c08e80fcb1acad55f17e54ee2/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/gll/.gradle/caches/transforms-3/2692ee5c08e80fcb1acad55f17e54ee2/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.4.2] /Users/gll/.gradle/caches/transforms-3/89b8725858ec47bdc9b07572a0f58728/transformed/room-runtime-2.4.2/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.4.2] /Users/gll/.gradle/caches/transforms-3/89b8725858ec47bdc9b07572a0f58728/transformed/room-runtime-2.4.2/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.4.2] /Users/gll/.gradle/caches/transforms-3/89b8725858ec47bdc9b07572a0f58728/transformed/room-runtime-2.4.2/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.4.2] /Users/gll/.gradle/caches/transforms-3/89b8725858ec47bdc9b07572a0f58728/transformed/room-runtime-2.4.2/AndroidManifest.xml:26:13-74
